John Jea	a	wikibase:Item
John Jea	wdt:P214	"13971289"
John Jea	instance of	human
John Jea	sex or gender	male
John Jea	date of birth	"1773-01-01T00:00:00Z"^^xsd:dateTime
John Jea	given name	John
John Jea	country of citizenship	Nigeria
John Jea	FAST ID	"1826963"
John Jea	Library of Congress authority ID	"n92104105"
John Jea	social classification	enslaved person
John Jea	occupation	poet
John Jea	occupation	autobiographer
John Jea	Nationale Thesaurus voor Auteursnamen ID	"285649248"
John Jea	ISNI	"0000000034927665"
John Jea	IdRef ID	"158957288"
John Jea	WorldCat Identities ID (superseded)	"lccn-n92104105"
John Jea	Freebase ID	"/m/03cx1f6"
John Jea	place of birth	Akwa Akpa
John Jea	National Library of Israel J9U ID	"987007380522305171"
John Jea	rdfs:label	"John
