Ukawsaw Gronniosaw	a	wikibase:Item
Ukawsaw Gronniosaw	country of citizenship	wd:Q894030
Ukawsaw Gronniosaw	Library of Congress authority ID	"n85121792"
Ukawsaw Gronniosaw	VIAF ID	"249097428"
Ukawsaw Gronniosaw	instance of	human
Ukawsaw Gronniosaw	sex or gender	male
Ukawsaw Gronniosaw	date of birth	"1710-01-01T00:00:00Z"^^xsd:dateTime
Ukawsaw Gronniosaw	date of birth	"1705-01-01T00:00:00Z"^^xsd:dateTime
Ukawsaw Gronniosaw	date of death	"1775-09-28T00:00:00Z"^^xsd:dateTime
Ukawsaw Gronniosaw	occupation	writer
Ukawsaw Gronniosaw	occupation	autobiographer
Ukawsaw Gronniosaw	LibriVox author ID	"1492"
Ukawsaw Gronniosaw	ISNI	"0000000385897971"
Ukawsaw Gronniosaw	openMLOL author ID	"170095"
Ukawsaw Gronniosaw	social classification	enslaved person
Ukawsaw Gronniosaw	Oxford Dictionary of National Biography ID	"71634"
Ukawsaw Gronniosaw	Nationale Thesaurus voor Auteursnamen ID	"067823726"
Ukawsaw Gronniosaw	FAST ID	"166769"
Ukawsaw Gronniosaw	described by source	Dictionary of African Biography
Ukawsaw Gronniosaw	CERL Thesaurus ID	"cnp00173330"
Ukawsaw Gronniosaw	GND ID	"136085636"
Ukawsaw Gronniosaw	NL CR AUT ID	"mzk2004250980"
Ukawsaw Gronniosaw	on focus list of Wikimedia project	WikiProject African diaspora
Ukawsaw Gronniosaw	WorldCat Identities ID (superseded)	"lccn-n85121792"
Ukawsaw Gronniosaw	place of birth	Bornu Empire
Ukawsaw Gronniosaw	place of death	Chester
Ukawsaw Gronniosaw	place of burial	St Oswald's Church
Ukawsaw Gronniosaw	date of burial or cremation	"1775-09-28T00:00:00Z"^^xsd:dateTime
Ukawsaw Gronniosaw	notable work	A Narrative of the Most Remarkable Particulars in the Life of James Albert Ukawsaw Gronniosaw, An African Prince
Ukawsaw Gronniosaw	spouse	Betty Albert
Ukawsaw Gronniosaw	Freebase ID	"/m/01pr5x"
Ukawsaw Gronniosaw	National Library of Israel J9U ID	"987007427786005171"
Ukawsaw Gronniosaw	IdRef ID	"204412773"
Ukawsaw Gronniosaw	KBR person ID	"14193657"
Ukawsaw Gronniosaw	Project Gutenberg author ID	"5813"
Ukawsaw Gronniosaw	rdfs:label	"Ukawsaw
Ukawsaw Gronniosaw	owl:sameAs	wd:Q3547868
