George Moses Horton	a	wikibase:Item
George Moses Horton	instance of	wd:Q5
George Moses Horton	sex or gender	male
George Moses Horton	date of birth	"1797-01-01T00:00:00Z"^^xsd:dateTime
George Moses Horton	date of death	"1883-01-01T00:00:00Z"^^xsd:dateTime
George Moses Horton	given name	George
George Moses Horton	NNDB people ID	"092/000047948"
George Moses Horton	NLA Trove people ID	"1248068"
George Moses Horton	occupation	poet
George Moses Horton	Commons category	"George
George Moses Horton	social classification	enslaved person
George Moses Horton	Open Library ID	"OL540911A"
George Moses Horton	Library of Congress authority ID	"n50030738"
George Moses Horton	Encyclopædia Britannica Online ID	"biography/George-Moses-Horton"
George Moses Horton	American National Biography ID	"1602077"
George Moses Horton	FAST ID	"1824637"
George Moses Horton	Online Books Page author ID	"Horton,
George Moses Horton	VIAF ID	"8257080"
George Moses Horton	ethnic group	African Americans
George Moses Horton	ISNI	"000000006316904X"
George Moses Horton	Poetry Foundation ID	"george-moses-horton"
George Moses Horton	Poets.org poet ID	"george-moses-horton"
George Moses Horton	RPO poet ID	"horton-george-moses"
George Moses Horton	Nationale Thesaurus voor Auteursnamen ID	"207211795"
George Moses Horton	NCpedia ID	"biography/horton-george-moses"
George Moses Horton	BlackPast.org ID	"african-american-history/horton-george-moses-1797-1880"
George Moses Horton	CERL Thesaurus ID	"cnp01321252"
George Moses Horton	Bibliothèque nationale de France ID	"12002661s"
George Moses Horton	place of birth	Northampton County
George Moses Horton	WorldCat Identities ID (superseded)	"lccn-n50030738"
George Moses Horton	family name	Horton
George Moses Horton	described by source	African American Authors, 1745-1945 (1st edition)
George Moses Horton	notable work	Poems by a Slave
George Moses Horton	Freebase ID	"/m/093crt"
George Moses Horton	SNAC ARK ID	"w63z63j3"
George Moses Horton	National Library of Israel J9U ID	"987007328129505171"
George Moses Horton	GND ID	"121979369"
George Moses Horton	IdRef ID	"076443663"
George Moses Horton	The Literary Encyclopedia person ID	"2215"
George Moses Horton	Enslaved.org person ID	"Q490952"
George Moses Horton	WikiTree person ID	"Unknown-670836"
George Moses Horton	rdfs:label	"Τζορτζ
