Florence Baker	a	wikibase:Item
Florence Baker	sex or gender	wd:Q6581072
Florence Baker	Library of Congress authority ID	"n79138573"
Florence Baker	VIAF ID	"97148996003959752265"
Florence Baker	GND ID	"130438863"
Florence Baker	ISNI	"0000000118333485"
Florence Baker	place of birth	Aiud
Florence Baker	place of death	Devon
Florence Baker	country of citizenship	United Kingdom of Great Britain and Ireland
Florence Baker	occupation	explorer
Florence Baker	occupation	traveler
Florence Baker	instance of	human
Florence Baker	date of birth	"1841-08-06T00:00:00Z"^^xsd:dateTime
Florence Baker	date of death	"1916-03-11T00:00:00Z"^^xsd:dateTime
Florence Baker	given name	Florence
Florence Baker	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Baker%2C%20Lady%20Florence%2C%20Maull%20%26%20Co.%2C%20BNF%20Gallica.jpg>
Florence Baker	Libraries Australia ID	"35012349"
Florence Baker	Nationale Thesaurus voor Auteursnamen ID	"068980205"
Florence Baker	spouse	Samuel Baker
Florence Baker	NLA Trove people ID	"789424"
Florence Baker	Commons gallery	"Florence
Florence Baker	Commons category	"Florence
Florence Baker	WomenWriters ID	"69cefbd5-8e94-42b4-ae99-2644d0861ea9"
Florence Baker	National Portrait Gallery (London) person ID	"mp65166"
Florence Baker	Oxford Dictionary of National Biography ID	"42346"
Florence Baker	Encyclopædia Britannica Online ID	"biography/Florence-Baker"
Florence Baker	Quora topic ID	"Florence-Baker-explorer"
Florence Baker	British Museum person or institution ID	"83572"
Florence Baker	social classification	explorer
Florence Baker	family name	Baker
Florence Baker	topic's main category	Category:Florence Baker
Florence Baker	FAST ID	"46411"
Florence Baker	WorldCat Identities ID (superseded)	"lccn-n79138573"
Florence Baker	The Peerage person ID	"p70505.htm#i705043"
Florence Baker	father	Finian von Saas
Florence Baker	Uppsala University Alvin ID	"alvin-person:8539"
Florence Baker	NUKAT ID	"n2014167718"
Florence Baker	Google Knowledge Graph ID	"/g/120kt1r0"
Florence Baker	National Library of Israel J9U ID	"987007277027105171"
Florence Baker	Google Arts & Culture entity ID	"g120kt1r0"
Florence Baker	Movie Walker Press person ID	"463"
Florence Baker	Collective Biographies of Women ID	"20430"
Florence Baker	NL CR AUT ID	"mzk20231206883"
Florence Baker	field of work	exploration
Florence Baker	field of work	abolitionism
Florence Baker	languages spoken, written or signed	Hungarian
Florence Baker	languages spoken, written or signed	German
Florence Baker	languages spoken, written or signed	Romanian
Florence Baker	languages spoken, written or signed	Turkish
Florence Baker	languages spoken, written or signed	English
Florence Baker	work location	Africa
Florence Baker	work location	England
Florence Baker	rdfs:label	"Florence
Florence Baker	owl:sameAs	wd:Q431034
