Len Black	a	wikibase:Item
Len Black	date of birth	"1949-03-19T00:00:00Z"^^xsd:dateTime
Len Black	instance of	human
Len Black	sex or gender	male
Len Black	religion or worldview	Catholic Church
Len Black	family name	Black
Len Black	occupation	Catholic priest
Len Black	country of citizenship	United Kingdom
Len Black	given name	Len
Len Black	given name	Leonard
Len Black	place of birth	Scotland
Len Black	Freebase ID	"/m/0g9y4jf"
Len Black	languages spoken, written or signed	English
Len Black	Prabook ID	"2155236"
Len Black	rdfs:label	"Len
