Anthony Scott Burns	a	wikibase:Item
Anthony Scott Burns	instance of	wd:Q5
Anthony Scott Burns	date of birth	"1977-05-09T00:00:00Z"^^xsd:dateTime
Anthony Scott Burns	sex or gender	male
Anthony Scott Burns	occupation	film director
Anthony Scott Burns	occupation	recording artist
Anthony Scott Burns	occupation	screenwriter
Anthony Scott Burns	IMDb ID	"nm2227980"
Anthony Scott Burns	given name	Anthony
Anthony Scott Burns	given name	Scott
Anthony Scott Burns	AllMovie person ID	"p749926"
Anthony Scott Burns	ČSFD person ID	"96784"
Anthony Scott Burns	Kinopoisk person ID	"3297838"
Anthony Scott Burns	AlloCiné person ID	"649360"
Anthony Scott Burns	place of birth	Kitchener
Anthony Scott Burns	country of citizenship	Canada
Anthony Scott Burns	residence	Toronto
Anthony Scott Burns	family name	Burns
Anthony Scott Burns	discography	Pilotpriest discography
Anthony Scott Burns	MusicBrainz artist ID	"2927232a-cae7-4b71-a572-0f13041963ba"
Anthony Scott Burns	MusicBrainz artist ID	"85ea3c91-f4a3-40f3-9681-e57853ce7ceb"
Anthony Scott Burns	Vimeo ID	"pilotpriest"
Anthony Scott Burns	X username	"realpilotpriest"
Anthony Scott Burns	birth name	"Anthony
Anthony Scott Burns	pseudonym	"Pilotpriest"
Anthony Scott Burns	Discogs artist ID	"1607545"
Anthony Scott Burns	Discogs artist ID	"2697284"
Anthony Scott Burns	name in native language	"Anthony
Anthony Scott Burns	Rate Your Music artist ID	"anthony_scott_burns"
Anthony Scott Burns	Rate Your Music artist ID	"pilotpriest"
Anthony Scott Burns	Bandcamp profile ID	"pilotpriest"
Anthony Scott Burns	Freebase ID	"/m/0gx28y6"
Anthony Scott Burns	social media followers	"+3091"^^xsd:decimal
Anthony Scott Burns	TMDB person ID	"1412121"
Anthony Scott Burns	Facebook username	"Realpilotpriest"
Anthony Scott Burns	Spotify artist ID	"6WedqgL53vbco33SU3sVAX"
Anthony Scott Burns	Deezer artist ID	"3216901"
Anthony Scott Burns	SoundCloud ID	"pilotpriest-1"
Anthony Scott Burns	MovieMeter person ID	"1412121"
Anthony Scott Burns	AdoroCinema person ID	"649360"
Anthony Scott Burns	Library of Congress authority ID	"no2021083550"
Anthony Scott Burns	Film.ru person ID	"entoni-skott-berns"
Anthony Scott Burns	Ivi person ID	"entoni-skott-byorns"
Anthony Scott Burns	Kinobox person ID	"1581864"
Anthony Scott Burns	VIAF ID	"6096162608695849820000"
Anthony Scott Burns	rdfs:label	"Anthony
