George Freeman Bragg	a	wikibase:Item
George Freeman Bragg	wdt:P31	wd:Q5
George Freeman Bragg	sex or gender	male
George Freeman Bragg	given name	George
George Freeman Bragg	given name	Freeman
George Freeman Bragg	country of citizenship	United States of America
George Freeman Bragg	occupation	priest
George Freeman Bragg	Commons category	"George
George Freeman Bragg	date of death	"1940-03-12T00:00:00Z"^^xsd:dateTime
George Freeman Bragg	FAST ID	"365895"
George Freeman Bragg	place of death	Baltimore
George Freeman Bragg	image	<http://commons.wikimedia.org/wiki/Special:FilePath/George%20Freeman%20Bragg.jpg>
George Freeman Bragg	date of birth	"1863-01-25T00:00:00Z"^^xsd:dateTime
George Freeman Bragg	place of birth	Warrenton
George Freeman Bragg	Library of Congress authority ID	"nr94023879"
George Freeman Bragg	VIAF ID	"32099642"
George Freeman Bragg	social classification	enslaved person
George Freeman Bragg	ethnic group	African Americans
George Freeman Bragg	American National Biography ID	"0800168"
George Freeman Bragg	ISNI	"0000000054635061"
George Freeman Bragg	Online Books Page author ID	"Bragg,
George Freeman Bragg	Open Library ID	"OL2400976A"
George Freeman Bragg	Encyclopedia Virginia ID	"Bragg_George_Freeman_1863-1940"
George Freeman Bragg	described by source	African American Leaders of Maryland: A Portrait Gallery
George Freeman Bragg	WorldCat Identities ID (superseded)	"lccn-nr94023879"
George Freeman Bragg	family name	Bragg
George Freeman Bragg	Freebase ID	"/m/011c74lw"
George Freeman Bragg	Prabook ID	"283564"
George Freeman Bragg	rdfs:label	"George
