Eliza Moore	a	wikibase:Item
Eliza Moore	wdt:P31	wd:Q5
Eliza Moore	date of death	"1948-01-21T00:00:00Z"^^xsd:dateTime
Eliza Moore	sex or gender	female
Eliza Moore	date of birth	"1843-01-01T00:00:00Z"^^xsd:dateTime
Eliza Moore	given name	Eliza
Eliza Moore	place of birth	Montgomery County
Eliza Moore	country of citizenship	United States of America
Eliza Moore	social classification	enslaved person
Eliza Moore	family name	Moore
Eliza Moore	on focus list of Wikimedia project	WikiProject African diaspora
Eliza Moore	Freebase ID	"/m/0gk_l4p"
Eliza Moore	subject has role	centenarian
Eliza Moore	Prabook ID	"2413501"
Eliza Moore	rdfs:label	"Eliza
